"cons","ID","atten","id.check","perspective","cost.benefit","study","gratitude","vignette","indebtedness","guilt","anger","shame","repayment"
"1","61086131ea762a474691d8ea","I am paying attention",TRUE,"lender","benefit","1a","high",2,"low","low","low","low",NA
"1","615dae6a954a95f9f5f00f68","I am paying attention",TRUE,"lender","benefit","1a","high",2,"high","low","high","high",NA
"1","60fc45f20e9662b6cdaa86b4","I am paying attention",TRUE,"lender","benefit","1a","high",2,"low","low","low","low",NA
"1","614b400652cf733e6b040e05","I am paying attention",TRUE,"lender","benefit","1a","high",2,"high","high","high","high",NA
"1","614fca30a4c39958a3deaa2c","I am paying attention ",TRUE,"lender","benefit","1a","high",2,"high","low","low","low",NA
"1","61528924f735386161ed7953","I am paying attention ",TRUE,"lender","benefit","1a","high",2,"high","high","low","high",NA
"1","6100327b2da9bb1243d7be69","I am paying attention",TRUE,"lender","benefit","1a","high",2,"high","low","low","low",NA
"1","60ff46c24b327206aae611f5","I am paying attention",TRUE,"lender","benefit","1a","high",2,"high","high","low","high",NA
"1","5e63ff5a2c147618329cd3ae","I am paying attention",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","615dd79ed16dba94e3f7b2ef","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","615d51833f7e46e46a17f98a","I am paying attention",TRUE,"lender","benefit","1a","low",3,"low","high","low","high",NA
"1","615ef0224e63a157d4e7d327","I am paying attention",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","615dca74a55835267198e040","In the box below",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","615e4af388d645c0e125bfce","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","615c777509f34c8977bc45a7","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","high","low","low",NA
"1","615e3fbc99197e64058e46bb","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"low","high","low","low",NA
"1","61585be9a9a3151fa46e9433","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","6100709326b47e8dd29476ed","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","614dfb979bc997145833524e","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","615dc9deaf652df9361baa3a","I am paying attention",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","615de560f69760ef469d7f00","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","615dc4eea07adccfee50cff2","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","615dc21e4069250c0a5db511","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"high","high","low","low",NA
"1","614f3ad3e0837475bb79d175","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","60ff05a47ab140b373c58f80","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","5eb0520f4e4f4e0e2b844aef","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","high","low","high",NA
"1","6150dc85a6c7f21722406a1c","I am paying attention",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","615dd185252ddcb73b937f19","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","614f36d8201b65aeaccd16fa","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","615cc1ae57d01b89b641b9e8","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","high","low","high",NA
"1","60ff82f49fbecec33107d890","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","high","low","high",NA
"1","60fced127f84b2707cb0422b","i am paying attention ",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","6117e4ebcb47c9190fd23caf","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","6158b83a28262e8bb4e342ad","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","60fd01189b7b8168e807d304","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","5d63055e9b22da000117b019","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","615e2a936846f4ac509e6088","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","5a68f15b31b87a0001c75c00","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","60fe25767ba2eb5a6baa1424","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","5f483854b7e5b32f393d9156","I am paying attention",TRUE,"lender","benefit","1a","low",3,"low","low","low","low",NA
"1","603e5b7d52f770000b46bfb7","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","high","high","high",NA
"1","615853bb684991448f617f74","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","5c70a9cee514010001b40087","I am paying attention",TRUE,"lender","benefit","1a","low",3,"low","low","low","low",NA
"1","6143194a035e9035ae36d89e","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"high","high","high","high",NA
"1","6107ec55e8d7b33f176124d8","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","615df59eabff221770a2f292","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","high","low","high",NA
"1","615cff90b003cff3ff72bd6a","I am paying attention",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","615cfc2c22044e5e9c5c62f3","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","high","low","low",NA
"1","6109ed543124b9fec9950852","I am paying attention",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","615a370454c064791efb67e9","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","low",NA
"1","614e87c3aa830889a26f6c51","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","high","low","high",NA
"1","615e31634396387d2cbd26d7","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"low","low","low","high",NA
"1","615df92f6440c5ce31497087","I am paying attention",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","61086131ea762a474691d8ea","I am paying attention",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","615dae6a954a95f9f5f00f68","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","high","low","high",NA
"1","60fc45f20e9662b6cdaa86b4","I am paying attention",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","614b400652cf733e6b040e05","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","high","high","high",NA
"1","614fca30a4c39958a3deaa2c","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","61528924f735386161ed7953","I am paying attention ",TRUE,"lender","benefit","1a","high",3,"high","high","low","high",NA
"1","6100327b2da9bb1243d7be69","I am paying attention",TRUE,"lender","benefit","1a","high",3,"high","low","low","high",NA
"1","60ff46c24b327206aae611f5","I am paying attention",TRUE,"lender","benefit","1a","high",3,"low","low","low","low",NA
"1","5c3395d5861b5e00014e5a6b","I am paying attention ",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","6155b9c45f96867d9d9631fd","I am paying attention'",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","5e7ad79b4a5c600c89af2462","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","low","high",NA
"1","615ddfac4254098aac0104f6","I am paying attention",TRUE,"lender","cost","1b","high",1,"low","low","high","high",NA
"1","5e16a7c34b49a1c91ef46af6","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","615dd00c1d45a039604c8f65","I am paying attention ",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","615a0987c9051ab9211feaad","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","5f492192df390441adca14c6","I am paying attention ",TRUE,"lender","cost","1b","high",1,"low","high","high","high",NA
"1","5f4158913bd5ca2e871d63f4","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","6150644c34ae04340c40ea7d","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","6158591c0aface73c971cd2b","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","60fd899739d76fd49477b9a4","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","low","high",NA
"1","614f7fa72284cc56c37bd6ed","I am paying attention ",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","615eacec371e248c8cff26e3","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","615d2f8eec57c5ed67cae1a7","I am paying attention ",TRUE,"lender","cost","1b","low",1,"low","low","low","low",NA
"1","59b7fd3862b30d0001b7a9a5","I am paying attention ",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","615de27d2e7bba0828023d8d","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","60fe4903e5256605511c0df8","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","615dd734ba73139e525309ad","I am paying attention ",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","615ef3a85979138892bca4e1","I am paying attention ",TRUE,"lender","cost","1b","low",1,"high","high","low","high",NA
"1","615cee2b2f844e72c397977a","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","low","low",NA
"1","5743c964eb8ed0000ff798ac","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","low","high",NA
"1","615e4fef92092a8206551387","i am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","low",NA
"1","5d52d9233d8e6b001b0dcd7f","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","615b27f7153b4a17b1fd9648","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","low","high",NA
"1","615c3e3b6d2de4da70ff983d","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","low","high",NA
"1","5bcdce524f22df00010f79a8","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","low","low",NA
"1","615efab192266b3e6edad353","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","614b631a8b5f1d167d747568","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","615ab8652a828a8debc1b58d","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","low","low",NA
"1","614de92b998a00bbe3126e46","I am paying attention.  I really dislike this game.",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","615bf47f05e9e86a267e301e","I am paying attention.",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","6150e2b2d893e3c90a04e0b0","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","low","high",NA
"1","60204dc20bebf462370504bf","I am paying attention",TRUE,"lender","cost","1b","high",1,"low","low","high","low",NA
"1","614b80cc52c625de51b20d95","i am paying attention i really dislike this game ",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","61504a4fd671a4c0db39082c","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","6137724edc94f735d39eba25","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","615e0226ccc01ffb91906936","I am paying attention. ",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","610955bd4df5e68b4db4a586","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","614e6b246b462c71255a31b4","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","615dfbb483f8480303655714","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","low","high",NA
"1","6108ac76f73dfaf3c27db5b9","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","5be879272b86b00001b9d0e2","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","5e3afc013b12f0000a165d64","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","61419de45327bd23057bb5a6","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","60fc558e4bdd9f7e1193b310","I am paying attention ",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","61570cce3eb8aee57ef5d98d","I am paying attention",TRUE,"lender","cost","1b","low",1,"low","high","high","low",NA
"1","6104bd4aacdd3af5be15c4d4","I am paying attention",TRUE,"lender","cost","1b","low",1,"low","high","low","high",NA
"1","6154f629ea84ccf09ac10f39","I am paying attention ",TRUE,"lender","cost","1b","low",1,"high","high","low","high",NA
"1","615e6b0e313a51491f30b1d2","I am paying attention",TRUE,"lender","cost","1b","high",1,"high","high","high","high",NA
"1","6110cd3c8ac90be83cdcc6b4","I am paying attention ",TRUE,"lender","cost","1b","low",1,"high","high","high","high",NA
"1","6159d59f2a349739f51417ad","I am paying attention",TRUE,"lender","cost","1b","low",1,"high","high","high","low",NA
"1","5c3395d5861b5e00014e5a6b","I am paying attention ",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","6155b9c45f96867d9d9631fd","I am paying attention'",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","5e7ad79b4a5c600c89af2462","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","low","high",NA
"1","615ddfac4254098aac0104f6","I am paying attention",TRUE,"lender","cost","1b","low",2,"low","high","low","high",NA
"1","5e16a7c34b49a1c91ef46af6","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","615dd00c1d45a039604c8f65","I am paying attention ",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","615a0987c9051ab9211feaad","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","5f492192df390441adca14c6","I am paying attention ",TRUE,"lender","cost","1b","high",2,"low","high","high","high",NA
"1","5f4158913bd5ca2e871d63f4","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","6150644c34ae04340c40ea7d","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","6158591c0aface73c971cd2b","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","60fd899739d76fd49477b9a4","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","low","low","high",NA
"1","614f7fa72284cc56c37bd6ed","I am paying attention ",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","615eacec371e248c8cff26e3","I am paying attention",TRUE,"lender","cost","1b","high",2,"low","low","low","low",NA
"1","615d2f8eec57c5ed67cae1a7","I am paying attention ",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","59b7fd3862b30d0001b7a9a5","I am paying attention ",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","615de27d2e7bba0828023d8d","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","60fe4903e5256605511c0df8","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","615dd734ba73139e525309ad","I am paying attention ",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","615ef3a85979138892bca4e1","I am paying attention ",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","615cee2b2f844e72c397977a","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","low","low",NA
"1","5743c964eb8ed0000ff798ac","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","low","low","low",NA
"1","615e4fef92092a8206551387","i am paying attention",TRUE,"lender","cost","1b","low",2,"low","low","high","high",NA
"1","5d52d9233d8e6b001b0dcd7f","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","615b27f7153b4a17b1fd9648","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","low","low","high",NA
"1","615c3e3b6d2de4da70ff983d","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","low","high","low",NA
"1","5bcdce524f22df00010f79a8","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","615efab192266b3e6edad353","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","614b631a8b5f1d167d747568","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","615ab8652a828a8debc1b58d","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","614de92b998a00bbe3126e46","I am paying attention.  I really dislike this game.",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","615bf47f05e9e86a267e301e","I am paying attention.",TRUE,"lender","cost","1b","low",2,"high","high","high","low",NA
"1","6150e2b2d893e3c90a04e0b0","I am paying attention",TRUE,"lender","cost","1b","high",2,"low","high","low","low",NA
"1","60204dc20bebf462370504bf","I am paying attention",TRUE,"lender","cost","1b","high",2,"low","high","low","low",NA
"1","614b80cc52c625de51b20d95","i am paying attention i really dislike this game ",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","61504a4fd671a4c0db39082c","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","6137724edc94f735d39eba25","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","615e0226ccc01ffb91906936","I am paying attention. ",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","610955bd4df5e68b4db4a586","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","614e6b246b462c71255a31b4","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","615dfbb483f8480303655714","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","6108ac76f73dfaf3c27db5b9","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","5be879272b86b00001b9d0e2","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","5e3afc013b12f0000a165d64","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","61419de45327bd23057bb5a6","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","60fc558e4bdd9f7e1193b310","I am paying attention ",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","61570cce3eb8aee57ef5d98d","I am paying attention",TRUE,"lender","cost","1b","low",2,"low","high","high","high",NA
"1","6104bd4aacdd3af5be15c4d4","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","low","high",NA
"1","6154f629ea84ccf09ac10f39","I am paying attention ",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","615e6b0e313a51491f30b1d2","I am paying attention",TRUE,"lender","cost","1b","high",2,"high","high","high","high",NA
"1","6110cd3c8ac90be83cdcc6b4","I am paying attention ",TRUE,"lender","cost","1b","low",2,"high","high","high","high",NA
"1","6159d59f2a349739f51417ad","I am paying attention",TRUE,"lender","cost","1b","low",2,"high","high","high","low",NA
"1","5c3395d5861b5e00014e5a6b","I am paying attention ",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","6155b9c45f96867d9d9631fd","I am paying attention'",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","5e7ad79b4a5c600c89af2462","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","low","high",NA
"1","615ddfac4254098aac0104f6","I am paying attention",TRUE,"lender","cost","1b","low",3,"low","low","high","low",NA
"1","5e16a7c34b49a1c91ef46af6","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","low","high",NA
"1","615dd00c1d45a039604c8f65","I am paying attention ",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","615a0987c9051ab9211feaad","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","5f492192df390441adca14c6","I am paying attention ",TRUE,"lender","cost","1b","high",3,"low","high","high","high",NA
"1","5f4158913bd5ca2e871d63f4","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","6150644c34ae04340c40ea7d","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","6158591c0aface73c971cd2b","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","60fd899739d76fd49477b9a4","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","614f7fa72284cc56c37bd6ed","I am paying attention ",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","615eacec371e248c8cff26e3","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","low","high","high",NA
"1","615d2f8eec57c5ed67cae1a7","I am paying attention ",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","59b7fd3862b30d0001b7a9a5","I am paying attention ",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","615de27d2e7bba0828023d8d","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","60fe4903e5256605511c0df8","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","615dd734ba73139e525309ad","I am paying attention ",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","615ef3a85979138892bca4e1","I am paying attention ",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","615cee2b2f844e72c397977a","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","low","low",NA
"1","5743c964eb8ed0000ff798ac","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","low","high",NA
"1","615e4fef92092a8206551387","i am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","5d52d9233d8e6b001b0dcd7f","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","615b27f7153b4a17b1fd9648","I am paying attention",TRUE,"lender","cost","1b","low",3,"low","high","high","high",NA
"1","615c3e3b6d2de4da70ff983d","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","low","high","low",NA
"1","5bcdce524f22df00010f79a8","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","low","low",NA
"1","615efab192266b3e6edad353","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","614b631a8b5f1d167d747568","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","615ab8652a828a8debc1b58d","I am paying attention",TRUE,"lender","cost","1b","high",3,"low","high","low","high",NA
"1","614de92b998a00bbe3126e46","I am paying attention.  I really dislike this game.",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","615bf47f05e9e86a267e301e","I am paying attention.",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","6150e2b2d893e3c90a04e0b0","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","60204dc20bebf462370504bf","I am paying attention",TRUE,"lender","cost","1b","high",3,"low","low","high","low",NA
"1","614b80cc52c625de51b20d95","i am paying attention i really dislike this game ",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","61504a4fd671a4c0db39082c","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","6137724edc94f735d39eba25","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","615e0226ccc01ffb91906936","I am paying attention. ",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","610955bd4df5e68b4db4a586","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","614e6b246b462c71255a31b4","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","615dfbb483f8480303655714","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","6108ac76f73dfaf3c27db5b9","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","5be879272b86b00001b9d0e2","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","5e3afc013b12f0000a165d64","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","61419de45327bd23057bb5a6","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","60fc558e4bdd9f7e1193b310","I am paying attention ",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","61570cce3eb8aee57ef5d98d","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","low","high",NA
"1","6104bd4aacdd3af5be15c4d4","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","6154f629ea84ccf09ac10f39","I am paying attention ",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","615e6b0e313a51491f30b1d2","I am paying attention",TRUE,"lender","cost","1b","high",3,"high","high","high","high",NA
"1","6110cd3c8ac90be83cdcc6b4","I am paying attention ",TRUE,"lender","cost","1b","low",3,"high","high","high","high",NA
"1","6159d59f2a349739f51417ad","I am paying attention",TRUE,"lender","cost","1b","low",3,"high","high","high","low",NA
